R (17, 51) (18, 52) 255 255 255 255 255 255 255 255 255 255 255 255
R (18, 51) (19, 52) 255 255 255 255 255 255 255 255 255 255 255 255
R (19, 51) (20, 52) 255 255 255 255 255 255 255 255 255 255 255 255
R (20, 51) (21, 52) 255 255 255 255 255 255 255 255 255 255 255 255
R (21, 51) (22, 52) 255 255 255 255 255 255 255 255 255 255 255 255
R (22, 51) (23, 52) 255 255 255 255 255 255 255 255 255 255 255 255
R (23, 51) (24, 52) 255 255 255 255 255 255 255 255 255 255 255 255
R (24, 51) (25, 52) 255 255 255 255 255 255 255 255 255 255 255 255
R (25, 51) (26, 52) 255 255 255 255 255 255 255 255 255 255 255 255
R (26, 51) (27, 52) 255 255 255 255 255 255 255 255 255 255 255 255
R (27, 51) (28, 52) 255 255 255 255 255 255 255 255 255 255 255 255
R (28, 51) (29, 52) 255 255 255 255 255 255 255 255 255 255 255 255
R (29, 51) (30, 52) 255 255 255 255 255 255 255 255 255 255 255 255
R (30, 51) (31, 52) 255 255 255 255 255 255 255 255 255 255 255 255
R (31, 51) (32, 52) 255 255 255 255 255 255 255 255 255 255 255 255
R (32, 51) (33, 52) 255 255 255 255 255 255 255 255 255 255 255 255
R (33, 51) (34, 52) 255 255 255 255 255 255 255 255 255 255 255 255
R (34, 51) (35, 52) 255 255 255 255 255 255 255 255 255 255 255 255
R (35, 51) (36, 52) 10 10 10 10 10 10 10 10 10 10 10 10
R (36, 51) (37, 52) 10 10 10 10 10 10 10 10 10 10 10 10
R (37, 51) (38, 52) 10 10 10 10 10 10 10 10 10 10 10 10
R (38, 51) (39, 52) 10 10 10 10 10 10 10 10 10 10 10 10
R (39, 51) (40, 52) 20 20 20 20 20 20 20 20 20 20 20 20
R (40, 51) (41, 52) 10 10 10 10 10 10 10 10 10 10 10 10
R (41, 51) (42, 52) 10 10 10 10 10 10 10 10 10 10 10 10
R (42, 51) (43, 52) 10 10 10 10 10 10 10 10 10 10 10 10
R (43, 51) (44, 52) 10 10 10 10 10 10 10 10 10 10 10 10
R (44, 51) (45, 52) 20 20 20 20 20 20 20 20 20 20 20 20
R (45, 51) (46, 52) 10 10 10 10 10 10 10 10 10 10 10 10
R (46, 51) (47, 52) 10 10 10 10 10 10 10 10 10 10 10 10
R (47, 51) (48, 52) 10 10 10 10 10 10 10 10 10 10 10 10
R (48, 51) (49, 52) 10 10 10 10 10 10 10 10 10 10 10 10
R (49, 51) (50, 52) 20 20 20 20 20 20 20 20 20 20 20 20
R (50, 51) (51, 52) 10 10 10 10 10 10 10 10 10 10 10 10
R (51, 51) (52, 52) 10 10 10 10 10 10 10 10 10 10 10 10
R (52, 51) (53, 52) 10 10 10 10 10 10 10 10 10 10 10 10
R (53, 51) (54, 52) 10 10 10 10 10 10 10 10 10 10 10 10
R (54, 51) (55, 52) 20 20 20 20 20 20 20 20 20 20 20 20
R (55, 51) (56, 52) 10 10 10 10 10 10 10 10 10 10 10 10
R (56, 51) (57, 52) 10 10 10 10 10 10 10 10 10 10 10 10
R (57, 51) (58, 52) 10 10 10 10 10 10 10 10 10 10 10 10
R (58, 51) (59, 52) 10 10 10 10 10 10 10 10 10 10 10 10
R (59, 51) (60, 52) 20 20 20 20 20 20 20 20 20 20 20 20
R (60, 51) (61, 52) 10 10 10 10 10 10 10 10 10 10 10 10
R (61, 51) (62, 52) 10 10 10 10 10 10 10 10 10 10 10 10
R (62, 51) (63, 52) 10 10 10 10 10 10 10 10 10 10 10 10
R (63, 51) (64, 52) 10 10 10 10 10 10 10 10 10 10 10 10
R (64, 51) (65, 52) 20 20 20 20 20 20 20 20 20 20 20 20
R (65, 51) (66, 52) 10 10 10 10 10 10 10 10 10 10 10 10
R (66, 51) (67, 52) 255 255 255 255 255 255 255 255 255 255 255 255
R (67, 51) (68, 52) 255 255 255 255 255 255 255 255 255 255 255 255
R (68, 51) (69, 52) 255 255 255 255 255 255 255 255 255 255 255 255
R (69, 51) (70, 52) 255 255 255 255 255 255 255 255 255 255 255 255
R (70, 51) (71, 52) 255 255 255 255 255 255 255 255 255 255 255 255
R (71, 51) (72, 52) 255 255 255 255 255 255 255 255 255 255 255 255
R (72, 51) (73, 52) 255 255 255 255 255 255 255 255 255 255 255 255
R (73, 51) (74, 52) 255 255 255 255 255 255 255 255 255 255 255 255
R (74, 51) (75, 52) 255 255 255 255 255 255 255 255 255 255 255 255
R (75, 51) (76, 52) 255 255 255 255 255 255 255 255 255 255 255 255
R (76, 51) (77, 52) 255 255 255 255 255 255 255 255 255 255 255 255
R (77, 51) (78, 52) 255 255 255 255 255 255 255 255 255 255 255 255
R (78, 51) (79, 52) 255 255 255 255 255 255 255 255 255 255 255 255
R (79, 51) (80, 52) 255 255 255 255 255 255 255 255 255 255 255 255
R (80, 51) (81, 52) 255 255 255 255 255 255 255 255 255 255 255 255
R (81, 51) (82, 52) 255 255 255 255 255 255 255 255 255 255 255 255
R (82, 51) (83, 52) 255 255 255 255 255 255 255 255 255 255 255 255
R (83, 51) (84, 52) 255 255 255 255 255 255 255 255 255 255 255 255
R (84, 51) (85, 52) 255 255 255 255 255 255 255 255 255 255 255 255
R (85, 51) (86, 52) 255 255 255 255 255 255 255 255 255 255 255 255
R (86, 51) (87, 52) 255 255 255 255 255 255 255 255 255 255 255 255
R (87, 51) (88, 52) 255 255 255 255 255 255 255 255 255 255 255 255
R (88, 51) (89, 52) 255 255 255 255 255 255 255 255 255 255 255 255
R (89, 51) (90, 52) 255 255 255 255 255 255 255 255 255 255 255 255
R (90, 51) (91, 52) 255 255 255 255 255 255 255 255 255 255 255 255
R (91, 51) (92, 52) 255 255 255 255 255 255 255 255 255 255 255 255
R (92, 51) (93, 52) 255 255 255 255 255 255 255 255 255 255 255 255
R (93, 51) (94, 52) 255 255 255 255 255 255 255 255 255 255 255 255
R (94, 51) (95, 52) 255 255 255 255 255 255 255 255 255 255 255 255
R (95, 51) (96, 52) 255 255 255 255 255 255 255 255 255 255 255 255
R (96, 51) (97, 52) 255 255 255 255 255 255 255 255 255 255 255 255
R (97, 51) (98, 52) 255 255 255 255 255 255 255 255 255 255 255 255
R (98, 51) (99, 52) 255 255 255 255 255 255 255 255 255 255 255 255
R (99, 51) (100, 52) 255 255 255 255 255 255 255 255 255 255 255 255
R (0, 52) (1, 53) 255 255 255 255 255 255 255 255 255 255 255 255
R (1, 52) (2, 53) 255 255 255 255 255 255 255 255 255 255 255 255
R (2, 52) (3, 53) 255 255 255 255 255 255 255 255 255 255 255 255
R (3, 52) (4, 53) 255 255 255 255 255 255 255 255 255 255 255 255
R (4, 52) (5, 53) 255 255 255 255 255 255 255 255 255 255 255 255
R (5, 52) (6, 53) 255 255 255 255 255 255 255 255 255 255 255 255
R (6, 52) (7, 53) 255 255 255 255 255 255 255 255 255 255 255 255
R (7, 52) (8, 53) 255 255 255 255 255 255 255 255 255 255 255 255
R (8, 52) (9, 53) 255 255 255 255 255 255 255 255 255 255 255 255
R (9, 52) (10, 53) 255 255 255 255 255 255 255 255 255 255 255 255
R (10, 52) (11, 53) 255 255 255 255 255 255 255 255 255 255 255 255
R (11, 52) (12, 53) 255 255 255 255 255 255 255 255 255 255 255 255
R (12, 52) (13, 53) 255 255 255 255 255 255 255 255 255 255 255 255
R (13, 52) (14, 53) 255 255 255 255 255 255 255 255 255 255 255 255
R (14, 52) (15, 53) 255 255 255 255 255 255 255 255 255 255 255 255
R (15, 52) (16, 53) 255 255 255 255 255 255 255 255 255 255 255 255
R (16, 52) (17, 53) 255 255 255 255 255 255 255 255 255 255 255 255
R (17, 52) (18, 53) 255 255 255 255 255 255 255 255 255 255 255 255
R (18, 52) (19, 53) 255 255 255 255 255 255 255 255 255 255 255 255
R (19, 52) (20, 53) 255 255 255 255 255 255 255 255 255 255 255 255
R (20, 52) (21, 53) 255 255 255 255 255 255 255 255 255 255 255 255
R (21, 52) (22, 53) 255 255 255 255 255 255 255 255 255 255 255 255
R (22, 52) (23, 53) 255 255 255 255 255 255 255 255 255 255 255 255
R (23, 52) (24, 53) 255 255 255 255 255 255 255 255 255 255 255 255
R (24, 52) (25, 53) 255 255 255 255 255 255 255 255 255 255 255 255
R (25, 52) (26, 53) 255 255 255 255 255 255 255 255 255 255 255 255
R (26, 52) (27, 53) 255 255 255 255 255 255 255 255 255 255 255 255
R (27, 52) (28, 53) 255 255 255 255 255 255 255 255 255 255 255 255
R (28, 52) (29, 53) 255 255 255 255 255 255 255 255 255 255 255 255
R (29, 52) (30, 53) 255 255 255 255 255 255 255 255 255 255 255 255
R (30, 52) (31, 53) 255 255 255 255 255 255 255 255 255 255 255 255
R (31, 52) (32, 53) 255 255 255 255 255 255 255 255 255 255 255 255
R (32, 52) (33, 53) 255 255 255 255 255 255 255 255 255 255 255 255
R (33, 52) (34, 53) 255 255 255 255 255 255 255 255 255 255 255 255
R (34, 52) (35, 53) 255 255 255 255 255 255 255 255 255 255 255 255
R (35, 52) (36, 53) 10 10 10 10 10 10 10 10 10 10 10 10
R (36, 52) (37, 53) 10 10 10 10 10 10 10 10 10 10 10 10
R (37, 52) (38, 53) 10 10 10 10 10 10 10 10 10 10 10 10
R (38, 52) (39, 53) 20 20 20 20 20 20 20 20 20 20 20 20
R (39, 52) (40, 53) 10 10 10 10 10 10 10 10 10 10 10 10
R (40, 52) (41, 53) 10 10 10 10 10 10 10 10 10 10 10 10
R (41, 52) (42, 53) 10 10 10 10 10 10 10 10 10 10 10 10
R (42, 52) (43, 53) 10 10 10 10 10 10 10 10 10 10 10 10
R (43, 52) (44, 53) 20 20 20 20 20 20 20 20 20 20 20 20
R (44, 52) (45, 53) 10 10 10 10 10 10 10 10 10 10 10 10
R (45, 52) (46, 53) 10 10 10 10 10 10 10 10 10 10 10 10
R (46, 52) (47, 53) 10 10 10 10 10 10 10 10 10 10 10 10
R (47, 52) (48, 53) 10 10 10 10 10 10 10 10 10 10 10 10
R (48, 52) (49, 53) 20 20 20 20 20 20 20 20 20 20 20 20
R (49, 52) (50, 53) 10 10 10 10 10 10 10 10 10 10 10 10
R (50, 52) (51, 53) 10 10 10 10 10 10 10 10 10 10 10 10
R (51, 52) (52, 53) 10 10 10 10 10 10 10 10 10 10 10 10
R (52, 52) (53, 53) 10 10 10 10 10 10 10 10 10 10 10 10
R (53, 52) (54, 53) 20 20 20 20 20 20 20 20 20 20 20 20
R (54, 52) (55, 53) 10 10 10 10 10 10 10 10 10 10 10 10
R (55, 52) (56, 53) 10 10 10 10 10 10 10 10 10 10 10 10
R (56, 52) (57, 53) 10 10 10 10 10 10 10 10 10 10 10 10
R (57, 52) (58, 53) 10 10 10 10 10 10 10 10 10 10 10 10
R (58, 52) (59, 53) 20 20 20 20 20 20 20 20 20 20 20 20
R (59, 52) (60, 53) 10 10 10 10 10 10 10 10 10 10 10 10
R (60, 52) (61, 53) 10 10 10 10 10 10 10 10 10 10 10 10
R (61, 52) (62, 53) 10 10 10 10 10 10 10 10 10 10 10 10
R (62, 52) (63, 53) 10 10 10 10 10 10 10 10 10 10 10 10
R (63, 52) (64, 53) 20 20 20 20 20 20 20 20 20 20 20 20
R (64, 52) (65, 53) 10 10 10 10 10 10 10 10 10 10 10 10
R (65, 52) (66, 53) 10 10 10 10 10 10 10 10 10 10 10 10
R (66, 52) (67, 53) 255 255 255 255 255 255 255 255 255 255 255 255
R (67, 52) (68, 53) 255 255 255 255 255 255 255 255 255 255 255 255
R (68, 52) (69, 53) 255 255 255 255 255 255 255 255 255 255 255 255
R (69, 52) (70, 53) 255 255 255 255 255 255 255 255 255 255 255 255
R (70, 52) (71, 53) 255 255 255 255 255 255 255 255 255 255 255 255
R (71, 52) (72, 53) 255 255 255 255 255 255 255 255 255 255 255 255
R (72, 52) (73, 53) 255 255 255 255 255 255 255 255 255 255 255 255
R (73, 52) (74, 53) 255 255 255 255 255 255 255 255 255 255 255 255
R (74, 52) (75, 53) 255 255 255 255 255 255 255 255 255 255 255 255
R (75, 52) (76, 53) 255 255 255 255 255 255 255 255 255 255 255 255
R (76, 52) (77, 53) 255 255 255 255 255 255 255 255 255 255 255 255
R (77, 52) (78, 53) 255 255 255 255 255 255 255 255 255 255 255 255
R (78, 52) (79, 53) 255 255 255 255 255 255 255 255 255 255 255 255
R (79, 52) (80, 53) 255 255 255 255 255 255 255 255 255 255 255 255
R (80, 52) (81, 53) 255 255 255 255 255 255 255 255 255 255 255 255
R (81, 52) (82, 53) 255 255 255 255 255 255 255 255 255 255 255 255
R (82, 52) (83, 53) 255 255 255 255 255 255 255 255 255 255 255 255
R (83, 52) (84, 53) 255 255 255 255 255 255 255 255 255 255 255 255
R (84, 52) (85, 53) 255 255 255 255 255 255 255 255 255 255 255 255
R (85, 52) (86, 53) 255 255 255 255 255 255 255 255 255 255 255 255
R (86, 52) (87, 53) 255 255 255 255 255 255 255 255 255 255 255 255
R (87, 52) (88, 53) 255 255 255 255 255 255 255 255 255 255 255 255
R (88, 52) (89, 53) 255 255 255 255 255 255 255 255 255 255 255 255
R (89, 52) (90, 53) 255 255 255 255 255 255 255 255 255 255 255 255
R (90, 52) (91, 53) 255 255 255 255 255 255 255 255 255 255 255 255
R (91, 52) (92, 53) 255 255 255 255 255 255 255 255 255 255 255 255
R (92, 52) (93, 53) 255 255 255 255 255 255 255 255 255 255 255 255
R (93, 52) (94, 53) 255 255 255 255 255 255 255 255 255 255 255 255
R (94, 52) (95, 53) 255 255 255 255 255 255 255 255 255 255 255 255
R (95, 52) (96, 53) 255 255 255 255 255 255 255 255 255 255 255 255
R (96, 52) (97, 53) 255 255 255 255 255 255 255 255 255 255 255 255
R (97, 52) (98, 53) 255 255 255 255 255 255 255 255 255 255 255 255
R (98, 52) (99, 53) 255 255 255 255 255 255 255 255 255 255 255 255
R (99, 52) (100, 53) 255 255 255 255 255 255 255 255 255 255 255 255
R (0, 53) (1, 54) 255 255 255 255 255 255 255 255 255 255 255 255
R (1, 53) (2, 54) 255 255 255 255 255 255 255 255 255 255 255 255
R (2, 53) (3, 54) 255 255 255 255 255 255 255 255 255 255 255 255
R (3, 53) (4, 54) 255 255 255 255 255 255 255 255 255 255 255 255
R (4, 53) (5, 54) 255 255 255 255 255 255 255 255 255 255 255 255
R (5, 53) (6, 54) 255 255 255 255 255 255 255 255 255 255 255 255
R (6, 53) (7, 54) 255 255 255 255 255 255 255 255 255 255 255 255
R (7, 53) (8, 54) 255 255 255 255 255 255 255 255 255 255 255 255
R (8, 53) (9, 54) 255 255 255 255 255 255 255 255 255 255 255 255
R (9, 53) (10, 54) 255 255 255 255 255 255 255 255 255 255 255 255
R (10, 53) (11, 54) 255 255 255 255 255 255 255 255 255 255 255 255
R (11, 53) (12, 54) 255 255 255 255 255 255 255 255 255 255 255 255
R (12, 53) (13, 54) 255 255 255 255 255 255 255 255 255 255 255 255
R (13, 53) (14, 54) 255 255 255 255 255 255 255 255 255 255 255 255
R (14, 53) (15, 54) 255 255 255 255 255 255 255 255 255 255 255 255
R (15, 53) (16, 54) 255 255 255 255 255 255 255 255 255 255 255 255
R (16, 53) (17, 54) 255 255 255 255 255 255 255 255 255 255 255 255
R (17, 53) (18, 54) 255 255 255 255 255 255 255 255 255 255 255 255
R (18, 53) (19, 54) 255 255 255 255 255 255 255 255 255 255 255 255
R (19, 53) (20, 54) 255 255 255 255 255 255 255 255 255 255 255 255
R (20, 53) (21, 54) 255 255 255 255 255 255 255 255 255 255 255 255
R (21, 53) (22, 54) 255 255 255 255 255 255 255 255 255 255 255 255
R (22, 53) (23, 54) 255 255 255 255 255 255 255 255 255 255 255 255
R (23, 53) (24, 54) 255 255 255 255 255 255 255 255 255 255 255 255
R (24, 53) (25, 54) 255 255 255 255 255 255 255 255 255 255 255 255
R (25, 53) (26, 54) 255 255 255 255 255 255 255 255 255 255 255 255
R (26, 53) (27, 54) 255 255 255 255 255 255 255 255 255 255 255 255
R (27, 53) (28, 54) 255 255 255 255 255 255 255 255 255 255 255 255
R (28, 53) (29, 54) 255 255 255 255 255 255 255 255 255 255 255 255
R (29, 53) (30, 54) 255 255 255 255 255 255 255 255 255 255 255 255
R (30, 53) (31, 54) 255 255 255 255 255 255 255 255 255 255 255 255
R (31, 53) (32, 54) 255 255 255 255 255 255 255 255 255 255 255 255
R (32, 53) (33, 54) 255 255 255 255 255 255 255 255 255 255 255 255
R (33, 53) (34, 54) 255 255 255 255 255 255 255 255 255 255 255 255
R (34, 53) (35, 54) 255 255 255 255 255 255 255 255 255 255 255 255
R (35, 53) (36, 54) 10 10 10 10 10 10 10 10 10 10 10 10
R (36, 53) (37, 54) 10 10 10 10 10 10 10 10 10 10 10 10
R (37, 53) (38, 54) 20 20 20 20 20 20 20 20 20 20 20 20
R (38, 53) (39, 54) 10 10 10 10 10 10 10 10 10 10 10 10
R (39, 53) (40, 54) 10 10 10 10 10 10 10 10 10 10 10 10
R (40, 53) (41, 54) 10 10 10 10 10 10 10 10 10 10 10 10
R (41, 53) (42, 54) 10 10 10 10 10 10 10 10 10 10 10 10
R (42, 53) (43, 54) 20 20 20 20 20 20 20 20 20 20 20 20
R (43, 53) (44, 54) 10 10 10 10 10 10 10 10 10 10 10 10
R (44, 53) (45, 54) 10 10 10 10 10 10 10 10 10 10 10 10
R (45, 53) (46, 54) 10 10 10 10 10 10 10 10 10 10 10 10
R (46, 53) (47, 54) 10 10 10 10 10 10 10 10 10 10 10 10
R (47, 53) (48, 54) 20 20 20 20 20 20 20 20 20 20 20 20
R (48, 53) (49, 54) 10 10 10 10 10 10 10 10 10 10 10 10
R (49, 53) (50, 54) 10 10 10 10 10 10 10 10 10 10 10 10
R (50, 53) (51, 54) 10 10 10 10 10 10 10 10 10 10 10 10
R (51, 53) (52, 54) 10 10 10 10 10 10 10 10 10 10 10 10
R (52, 53) (53, 54) 20 20 20 20 20 20 20 20 20 20 20 20
R (53, 53) (54, 54) 10 10 10 10 10 10 10 10 10 10 10 10
R (54, 53) (55, 54) 10 10 10 10 10 10 10 10 10 10 10 10
R (55, 53) (56, 54) 10 10 10 10 10 10 10 10 10 10 10 10
R (56, 53) (57, 54) 10 10 10 10 10 10 10 10 10 10 10 10
R (57, 53) (58, 54) 20 20 20 20 20 20 20 20 20 20 20 20
R (58, 53) (59, 54) 10 10 10 10 10 10 10 10 10 10 10 10
R (59, 53) (60, 54) 10 10 10 10 10 10 10 10 10 10 10 10
R (60, 53) (61, 54) 10 10 10 10 10 10 10 10 10 10 10 10
R (61, 53) (62, 54) 10 10 10 10 10 10 10 10 10 10 10 10
R (62, 53) (63, 54) 20 20 20 20 20 20 20 20 20 20 20 20
R (63, 53) (64, 54) 10 10 10 10 10 10 10 10 10 10 10 10
R (64, 53) (65, 54) 10 10 10 10 10 10 10 10 10 10 10 10
R (65, 53) (66, 54) 10 10 10 10 10 10 10 10 10 10 10 10
R (66, 53) (67, 54) 255 255 255 255 255 255 255 255 255 255 255 255
R (67, 53) (68, 54) 255 255 255 255 255 255 255 255 255 255 255 255
R (68, 53) (69, 54) 255 255 255 255 255 255 255 255 255 255 255 255
R (69, 53) (70, 54) 255 255 255 255 255 255 255 255 255 255 255 255
R (70, 53) (71, 54) 255 255 255 255 255 255 255 255 255 255 255 255
R (71, 53) (72, 54) 255 255 255 255 255 255 255 255 255 255 255 255
R (72, 53) (73, 54) 255 255 255 255 255 255 255 255 255 255 255 255
R (73, 53) (74, 54) 255 255 255 255 255 255 255 255 255 255 255 255
R (74, 53) (75, 54) 255 255 255 255 255 255 255 255 255 255 255 255
R (75, 53) (76, 54) 255 255 255 255 255 255 255 255 255 255 255 255
R (76, 53) (77, 54) 255 255 255 255 255 255 255 255 255 255 255 255
R (77, 53) (78, 54) 255 255 255 255 255 255 255 255 255 255 255 255
R (78, 53) (79, 54) 255 255 255 255 255 255 255 255 255 255 255 255
R (79, 53) (80, 54) 255 255 255 255 255 255 255 255 255 255 255 255
R (80, 53) (81, 54) 255 255 255 255 255 255 255 255 255 255 255 255
R (81, 53) (82, 54) 255 255 255 255 255 255 255 255 255 255 255 255
R (82, 53) (83, 54) 255 255 255 255 255 255 255 255 255 255 255 255
R (83, 53) (84, 54) 255 255 255 255 255 255 255 255 255 255 255 255
R (84, 53) (85, 54) 255 255 255 255 255 255 255 255 255 255 255 255
R (85, 53) (86, 54) 255 255 255 255 255 255 255 255 255 255 255 255
R (86, 53) (87, 54) 255 255 255 255 255 255 255 255 255 255 255 255
R (87, 53) (88, 54) 255 255 255 255 255 255 255 255 255 255 255 255
R (88, 53) (89, 54) 255 255 255 255 255 255 255 255 255 255 255 255
R (89, 53) (90, 54) 255 255 255 255 255 255 255 255 255 255 255 255
R (90, 53) (91, 54) 255 255 255 255 255 255 255 255 255 255 255 255
R (91, 53) (92, 54) 255 255 255 255 255 255 255 255 255 255 255 255
R (92, 53) (93, 54) 255 255 255 255 255 255 255 255 255 255 255 255
R (93, 53) (94, 54) 255 255 255 255 255 255 255 255 255 255 255 255
R (94, 53) (95, 54) 255 255 255 255 255 255 255 255 255 255 255 255
R (95, 53) (96, 54) 255 255 255 255 255 255 255 255 255 255 255 255
R (96, 53) (97, 54) 255 255 255 255 255 255 255 255 255 255 255 255
R (97, 53) (98, 54) 255 255 255 255 255 255 255 255 255 255 255 255
R (98, 53) (99, 54) 255 255 255 255 255 255 255 255 255 255 255 255
R (99, 53) (100, 54) 255 255 255 255 255 255 255 255 255 255 255 255
R (0, 54) (1, 55) 255 255 255 255 255 255 255 255 255 255 255 255
R (1, 54) (2, 55) 255 255 255 255 255 255 255 255 255 255 255 255
R (2, 54) (3, 55) 255 255 255 255 255 255 255 255 255 255 255 255
R (3, 54) (4, 55) 255 255 255 255 255 255 255 255 255 255 255 255
R (4, 54) (5, 55) 255 255 255 255 255 255 255 255 255 255 255 255
R (5, 54) (6, 55) 255 255 255 255 255 255 255 255 255 255 255 255
R (6, 54) (7, 55) 255 255 255 255 255 255 255 255 255 255 255 255
R (7, 54) (8, 55) 255 255 255 255 255 255 255 255 255 255 255 255
R (8, 54) (9, 55) 255 255 255 255 255 255 255 255 255 255 255 255
R (9, 54) (10, 55) 255 255 255 255 255 255 255 255 255 255 255 255
R (10, 54) (11, 55) 255 255 255 255 255 255 255 255 255 255 255 255
R (11, 54) (12, 55) 255 255 255 255 255 255 255 255 255 255 255 255
R (12, 54) (13, 55) 255 255 255 255 255 255 255 255 255 255 255 255
R (13, 54) (14, 55) 255 255 255 255 255 255 255 255 255 255 255 255
R (14, 54) (15, 55) 255 255 255 255 255 255 255 255 255 255 255 255
R (15, 54) (16, 55) 255 255 255 255 255 255 255 255 255 255 255 255
R (16, 54) (17, 55) 255 255 255 255 255 255 255 255 255 255 255 255
R (17, 54) (18, 55) 255 255 255 255 255 255 255 255 255 255 255 255
R (18, 54) (19, 55) 255 255 255 255 255 255 255 255 255 255 255 255
R (19, 54) (20, 55) 255 255 255 255 255 255 255 255 255 255 255 255
R (20, 54) (21, 55) 255 255 255 255 255 255 255 255 255 255 255 255
R (21, 54) (22, 55) 255 255 255 255 255 255 255 255 255 255 255 255
R (22, 54) (23, 55) 255 255 255 255 255 255 255 255 255 255 255 255
R (23, 54) (24, 55) 255 255 255 255 255 255 255 255 255 255 255 255
R (24, 54) (25, 55) 255 255 255 255 255 255 255 255 255 255 255 255
R (25, 54) (26, 55) 255 255 255 255 255 255 255 255 255 255 255 255
R (26, 54) (27, 55) 255 255 255 255 255 255 255 255 255 255 255 255
R (27, 54) (28, 55) 255 255 255 255 255 255 255 255 255 255 255 255
R (28, 54) (29, 55) 255 255 255 255 255 255 255 255 255 255 255 255
R (29, 54) (30, 55) 255 255 255 255 255 255 255 255 255 255 255 255
R (30, 54) (31, 55) 255 255 255 255 255 255 255 255 255 255 255 255
R (31, 54) (32, 55) 255 255 255 255 255 255 255 255 255 255 255 255
R (32, 54) (33, 55) 255 255 255 255 255 255 255 255 255 255 255 255
R (33, 54) (34, 55) 255 255 255 255 255 255 255 255 255 255 255 255
R (34, 54) (35, 55) 255 255 255 255 255 255 255 255 255 255 255 255
R (35, 54) (36, 55) 10 10 10 10 10 10 10 10 10 10 10 10
R (36, 54) (37, 55) 20 20 20 20 20 20 20 20 20 20 20 20
R (37, 54) (38, 55) 10 10 10 10 10 10 10 10 10 10 10 10
R (38, 54) (39, 55) 10 10 10 10 10 10 10 10 10 10 10 10
R (39, 54) (40, 55) 10 10 10 10 10 10 10 10 10 10 10 10
R (40, 54) (41, 55) 10 10 10 10 10 10 10 10 10 10 10 10
R (41, 54) (42, 55) 20 20 20 20 20 20 20 20 20 20 20 20
R (42, 54) (43, 55) 10 10 10 10 10 10 10 10 10 10 10 10
R (43, 54) (44, 55) 10 10 10 10 10 10 10 10 10 10 10 10
R (44, 54) (45, 55) 10 10 10 10 10 10 10 10 10 10 10 10
R (45, 54) (46, 55) 10 10 10 10 10 10 10 10 10 10 10 10
R (46, 54) (47, 55) 20 20 20 20 20 20 20 20 20 20 20 20
R (47, 54) (48, 55) 10 10 10 10 10 10 10 10 10 10 10 10
R (48, 54) (49, 55) 10 10 10 10 10 10 10 10 10 10 10 10
R (49, 54) (50, 55) 10 10 10 10 10 10 10 10 10 10 10 10
R (50, 54) (51, 55) 10 10 10 10 10 10 10 10 10 10 10 10
R (51, 54) (52, 55) 20 20 20 20 20 20 20 20 20 20 20 20
R (52, 54) (53, 55) 10 10 10 10 10 10 10 10 10 10 10 10
R (53, 54) (54, 55) 10 10 10 10 10 10 10 10 10 10 10 10
R (54, 54) (55, 55) 10 10 10 10 10 10 10 10 10 10 10 10
R (55, 54) (56, 55) 10 10 10 10 10 10 10 10 10 10 10 10
R (56, 54) (57, 55) 20 20 20 20 20 20 20 20 20 20 20 20
R (57, 54) (58, 55) 10 10 10 10 10 10 10 10 10 10 10 10
R (58, 54) (59, 55) 10 10 10 10 10 10 10 10 10 10 10 10
R (59, 54) (60, 55) 10 10 10 10 10 10 10 10 10 10 10 10
R (60, 54) (61, 55) 10 10 10 10 10 10 10 10 10 10 10 10
R (61, 54) (62, 55) 20 20 20 20 20 20 20 20 20 20 20 20
R (62, 54) (63, 55) 10 10 10 10 10 10 10 10 10 10 10 10
R (63, 54) (64, 55) 10 10 10 10 10 10 10 10 10 10 10 10
R (64, 54) (65, 55) 10 10 10 10 10 10 10 10 10 10 10 10
R (65, 54) (66, 55) 10 10 10 10 10 10 10 10 10 10 10 10
R (66, 54) (67, 55) 255 255 255 255 255 255 255 255 255 255 255 255
R (67, 54) (68, 55) 255 255 255 255 255 255 255 255 255 255 255 255
R (68, 54) (69, 55) 255 255 255 255 255 255 255 255 255 255 255 255
R (69, 54) (70, 55) 255 255 255 255 255 255 255 255 255 255 255 255
R (70, 54) (71, 55) 255 255 255 255 255 255 255 255 255 255 255 255
R (71, 54) (72, 55) 255 255 255 255 255 255 255 255 255 255 255 255
R (72, 54) (73, 55) 255 255 255 255 255 255 255 255 255 255 255 255
R (73, 54) (74, 55) 255 255 255 255 255 255 255 255 255 255 255 255
R (74, 54) (75, 55) 255 255 255 255 255 255 255 255 255 255 255 255
R (75, 54) (76, 55) 255 255 255 255 255 255 255 255 255 255 255 255
R (76, 54) (77, 55) 255 255 255 255 255 255 255 255 255 255 255 255
R (77, 54) (78, 55) 255 255 255 255 255 255 255 255 255 255 255 255
R (78, 54) (79, 55) 255 255 255 255 255 255 255 255 255 255 255 255
R (79, 54) (80, 55) 255 255 255 255 255 255 255 255 255 255 255 255
R (80, 54) (81, 55) 255 255 255 255 255 255 255 255 255 255 255 255
R (81, 54) (82, 55) 255 255 255 255 255 255 255 255 255 255 255 255
R (82, 54) (83, 55) 255 255 255 255 255 255 255 255 255 255 255 255
R (83, 54) (84, 55) 255 255 255 255 255 255 255 255 255 255 255 255
R (84, 54) (85, 55) 255 255 255 255 255 255 255 255 255 255 255 255
